source,source_artifact,packaged_path,bytes,sha256,status
canonical,m10_final_project/reference/canonical_results.csv,results/milestone10/canonical_results.csv,2281,ddf668d377e4c21214b6ec183bd371f950aca25fd7554c56a82293ad16b6c641,PRESENT
M9I,m9i_final_integration/results/milestone9i/FINAL_ARCHITECTURE_DECISION.txt,results/milestone10/sram_branch/FINAL_ARCHITECTURE_DECISION.txt,1282,63a775144e5344a7c7824b2b6383705029b743032bbd798785d915860bc0afe9,PRESENT
M9I,m9i_final_integration/results/milestone9i/FINAL_TECHNICAL_SUMMARY.md,results/milestone10/sram_branch/FINAL_TECHNICAL_SUMMARY.md,1071,5b7058d6a76fd7943d3a0aee8ec8fc9a9ae4130017adbff609d0d0d1458c1743,PRESENT
M9I,m9i_final_integration/results/milestone9i/integrated_architecture_results.csv,results/milestone10/sram_branch/integrated_architecture_results.csv,340,97052c9739ff8819e16ae108df3457d98c54510facb769ed863e2a0c6b01ce74,PRESENT
M9I,m9i_final_integration/results/milestone9i/milestone_status.csv,results/milestone10/sram_branch/milestone_status.csv,1405,e87545d26a309b5055f3a7d36deea95e3e39b6f857ba04df77452deab036babd,PRESENT
M9I,m9i_final_integration/results/milestone9i/PORTFOLIO_BULLETS.md,results/milestone10/sram_branch/PORTFOLIO_BULLETS.md,1112,5e326213240a2c8a0c3bb13a2ff46b39d6f0434701f670420448f432749993b8,PRESENT
M9I,m9i_final_integration/results/milestone9i/evidence_manifest.csv,results/milestone10/sram_branch/evidence_manifest.csv,10331,2aebc939bf1626502921da7a6f31d26efd5300abac4e4f54b090486a65d7e587,PRESENT
M9I packaged results,m9i_final_integration/RV32IM_Milestone9I_Final_SRAM_Branch_Results.zip,results/milestone10/sram_branch/RV32IM_Milestone9I_Final_SRAM_Branch_Results.zip,1246376,5af5870e1dbe4eb077102a2b14c7e381bf142938c4a90b1448263ecb965ee201,PRESENT
M9I figure,m9i_final_integration/results/milestone9i/figures/normalized_cycle_speedup.svg,results/milestone10/figures/sram_normalized_cycle_speedup.svg,986,0a4721bb2a7e0e3e4ba8b12b7ee779c7d92ba7d7e8b71c5f43ef3fc7a81463e0,PRESENT
M9I figure,m9i_final_integration/results/milestone9i/figures/normalized_core_area.svg,results/milestone10/figures/sram_normalized_core_area.svg,987,8c80a6ab2fc369c37a3097e121fe79b320cc99e1b328ce08541797d515d6753f,PRESENT
M9I figure,m9i_final_integration/results/milestone9i/figures/normalized_perf_per_area.svg,results/milestone10/figures/sram_normalized_perf_per_area.svg,999,944fbf3038471d0660866f5cadf022316d6ffd8ddf13856664a5ea7db6ae76c0,PRESENT
M9I figure,m9i_final_integration/results/milestone9i/figures/performance_vs_area.svg,results/milestone10/figures/sram_performance_vs_area.svg,3115,66b1de3fb7fafbb56d8f175c5be2653e125ba76750fd443fb856daec6dbd57fb,PRESENT
